INDUSTRYKEY,YEAR,DIR EMP(M),DIR EMP(F),IND EMP(M),IND EMP(F),DIR HOURS ,IND HOURS ,TCOMP DIR(USD),TWPRODUCTS(USD) ,TSALES NATIONAL(USD),TSALES EXPORT(USD),TCELECT ENERGY(USD),TCOMP IND(USD),TWMACHINERY(USD),NUMBER TECH DEVICES
311,2013,318058.0,169923.0,73524.0,34315.0,1279049.0,270150.0,48965547.0,849314272.0,787170081.0,59861307.0,9767440.0,20165085.0,163112272.0,3952864.0
312,2013,79260.0,10472.0,19283.0,3152.0,229614.0,55566.0,12173710.0,293331525.0,256419982.0,37549613.0,2634056.0,6186612.0,80379642.0,1732683.0
313,2013,33035.0,12001.0,9249.0,4182.0,106785.0,32413.0,5270502.0,45451585.0,31373486.0,14281565.0,2575858.0,1793702.0,25800194.0,353146.0
314,2013,7271.0,5117.0,3933.0,2031.0,28649.0,14100.0,1362344.0,10090589.0,8630894.0,1561557.0,321614.0,841827.0,4452684.0,145093.0
315,2013,51160.0,71692.0,13692.0,14175.0,279869.0,63486.0,10009839.0,38721960.0,30225168.0,8454860.0,912837.0,2729722.0,7844853.0,600808.0
316,2013,35908.0,21077.0,5586.0,3593.0,130687.0,20940.0,5469959.0,32360809.0,23936522.0,8606445.0,441608.0,1057816.0,4562766.0,362039.0
321,2013,10637.0,1862.0,1996.0,565.0,29167.0,6124.0,1184293.0,10589743.0,8767300.0,1782417.0,260922.0,418100.0,2710852.0,60141.0
322,2013,43336.0,13263.0,10487.0,3077.0,143726.0,35577.0,10508779.0,146029104.0,132323339.0,13395246.0,5603875.0,2793862.0,74113122.0,851389.0
323,2013,14104.0,8552.0,4522.0,3015.0,53207.0,17790.0,3156016.0,21268756.0,19833937.0,1427604.0,494622.0,1407089.0,9450409.0,500655.0
324,2013,22745.0,5356.0,1203.0,377.0,63952.0,3553.0,13243891.0,849995180.0,847745030.0,2083310.0,1432038.0,626221.0,225157698.0,282957.0
325,2013,75366.0,35590.0,31059.0,14331.0,263387.0,106732.0,35560190.0,710976087.0,546761573.0,158025359.0,9454573.0,17134523.0,165999738.0,4763173.0
326,2013,73124.0,47599.0,40618.0,25133.0,283537.0,160425.0,18781346.0,179323352.0,128516015.0,50897788.0,7255935.0,12170851.0,66764866.0,1830507.0
327,2013,48207.0,7338.0,32819.0,6973.0,142054.0,106456.0,10848627.0,159093094.0,136228096.0,23150794.0,8935826.0,9270882.0,111740858.0,1173467.0
331,2013,50553.0,5255.0,22944.0,2997.0,135040.0,65021.0,15103614.0,399698370.0,262288806.0,132384544.0,14998010.0,7366304.0,197425481.0,2243703.0
332,2013,141194.0,26024.0,29411.0,9963.0,388597.0,90670.0,21078735.0,168462286.0,120270143.0,48446482.0,4293763.0,7237565.0,51627141.0,1385219.0
333,2013,59394.0,17420.0,16614.0,3727.0,179648.0,47490.0,14656548.0,108497077.0,35312003.0,73385165.0,1707287.0,4107779.0,23007229.0,1092485.0
334,2013,93475.0,108678.0,25422.0,22371.0,482490.0,112039.0,30831318.0,44045828.0,10251910.0,33942308.0,3099060.0,6974968.0,14408019.0,1494024.0
335,2013,74567.0,45994.0,24558.0,10484.0,275969.0,79313.0,18568672.0,126512234.0,74659416.0,51882354.0,3113496.0,6718595.0,33286992.0,1022327.0
336,2013,313363.0,177808.0,112693.0,56196.0,1094155.0,391258.0,81633445.0,1307037021.0,347065272.0,956270473.0,12933101.0,36008984.0,265376399.0,6074642.0
337,2013,30985.0,10735.0,3871.0,1342.0,96289.0,11914.0,4785406.0,19635848.0,15440865.0,4163468.0,379864.0,712680.0,3517559.0,269701.0
339,2013,60410.0,74625.0,5162.0,4103.0,313246.0,21003.0,18842012.0,30225959.0,19249601.0,10937780.0,1894483.0,1172020.0,11846724.0,724438.0
311,2014,320580.0,174208.0,74277.0,36340.0,1286612.0,275946.0,51930947.0,870230279.0,803942250.0,64662618.0,10197038.0,21947636.0,178794483.0,4295318.0
312,2014,78982.0,10260.0,19972.0,3078.0,228454.0,56560.0,12827817.0,311297910.0,263272937.0,48003952.0,2644445.0,6759647.0,85937112.0,1952400.0
313,2014,32756.0,12713.0,8474.0,3118.0,109071.0,28484.0,5585051.0,49174332.0,33310578.0,15563777.0,2748370.0,1737899.0,25586134.0,384550.0
314,2014,8125.0,6205.0,4046.0,1368.0,33710.0,12166.0,1610620.0,10752835.0,8946167.0,1739635.0,337440.0,795178.0,4539106.0,153302.0
315,2014,55803.0,73721.0,8015.0,10505.0,292363.0,42558.0,10785515.0,39975727.0,29990133.0,9883567.0,930928.0,1862233.0,8168072.0,620929.0
316,2014,35515.0,22564.0,4533.0,2621.0,131061.0,16162.0,5926263.0,34232104.0,25073633.0,9129832.0,466804.0,970880.0,4766812.0,372944.0
321,2014,10169.0,1634.0,2206.0,600.0,27121.0,6850.0,1172468.0,10455122.0,8681668.0,1854838.0,274005.0,482105.0,2827972.0,65062.0
322,2014,43585.0,13187.0,10925.0,3130.0,145044.0,36802.0,11206826.0,151439908.0,135322840.0,15264054.0,5999158.0,3108167.0,76249593.0,890943.0
323,2014,14955.0,9437.0,3428.0,2306.0,56930.0,12921.0,3641645.0,20570230.0,18986912.0,1545211.0,514731.0,988186.0,9483987.0,491370.0
324,2014,22993.0,5361.0,1674.0,477.0,64414.0,5065.0,14766198.0,866658177.0,865342222.0,2188119.0,1282985.0,877909.0,219773478.0,286771.0
325,2014,73611.0,33414.0,32898.0,13546.0,253953.0,108484.0,35084042.0,740216230.0,573397510.0,160937708.0,9572225.0,17215470.0,171175418.0,5187370.0
326,2014,74672.0,48611.0,39839.0,25927.0,288738.0,158503.0,20026678.0,194546368.0,139815934.0,54747675.0,7557944.0,12668097.0,70160623.0,1903632.0
327,2014,47600.0,7603.0,33970.0,7198.0,141135.0,108123.0,10725405.0,169881315.0,145353548.0,24232630.0,9635186.0,9994332.0,114794510.0,1228069.0
331,2014,52168.0,5449.0,22858.0,3593.0,139964.0,66176.0,16574718.0,432403977.0,289046081.0,141267244.0,16860829.0,7745566.0,203672432.0,2304183.0
332,2014,150765.0,27694.0,33438.0,11545.0,413644.0,101199.0,23345819.0,186206994.0,131466660.0,52812279.0,4693159.0,8156854.0,55710037.0,1489010.0
333,2014,61954.0,18669.0,15875.0,3846.0,187315.0,44351.0,15786984.0,111631395.0,37024584.0,74635242.0,1802388.0,4453355.0,24071913.0,1158480.0
334,2014,103257.0,114418.0,16571.0,14807.0,525460.0,72769.0,34556410.0,52722914.0,10856958.0,41767173.0,3267313.0,4721170.0,14846686.0,1526769.0
335,2014,76770.0,49873.0,26801.0,11020.0,289362.0,86151.0,20666439.0,138243106.0,80550711.0,57802298.0,3290377.0,7406818.0,34254550.0,1017345.0
336,2014,342990.0,210802.0,121559.0,59748.0,1232871.0,417937.0,95248151.0,1501913890.0,421771401.0,1076167040.0,14786902.0,40684295.0,315248345.0,6954190.0
337,2014,31609.0,12088.0,3192.0,1307.0,103300.0,10308.0,5070018.0,19661477.0,16320791.0,3334201.0,399039.0,567474.0,3702513.0,271522.0
339,2014,61163.0,79643.0,4555.0,4180.0,322992.0,20345.0,20038922.0,31637573.0,20247379.0,11262689.0,1960081.0,1218897.0,12506259.0,744276.0
311,2015,322884.0,175405.0,74942.0,38075.0,1325781.0,284190.0,54935897.0,920781107.0,841684194.0,78545539.0,9596645.0,23112596.0,193548784.0,4714779.0
312,2015,73314.0,10178.0,25420.0,3390.0,214692.0,70768.0,12397098.0,343420048.0,286960568.0,56429580.0,2520811.0,8717810.0,91587772.0,2116284.0
313,2015,33685.0,12290.0,8573.0,3392.0,111575.0,29979.0,5837616.0,53998390.0,36830910.0,16706721.0,2615201.0,1912799.0,26324654.0,413065.0
314,2015,8607.0,6341.0,3805.0,1122.0,35446.0,10746.0,1819858.0,11328977.0,9495302.0,1868545.0,327416.0,760244.0,4588191.0,166517.0
315,2015,55471.0,71955.0,8435.0,10557.0,287136.0,43962.0,11144314.0,41668433.0,31534219.0,10027154.0,790963.0,1988467.0,8459193.0,636357.0
316,2015,35654.0,22701.0,4696.0,2575.0,130648.0,16741.0,6355818.0,38635485.0,26836554.0,11768647.0,482271.0,1050251.0,4791069.0,380825.0
321,2015,10076.0,1663.0,2215.0,513.0,27098.0,6629.0,1220164.0,11979891.0,9484374.0,2476460.0,244497.0,511511.0,3098923.0,81736.0
322,2015,43460.0,12837.0,11758.0,2983.0,143036.0,38395.0,11694889.0,165234857.0,146715555.0,18027976.0,6129758.0,3521482.0,79540769.0,995213.0
323,2015,14861.0,9439.0,3325.0,2308.0,57972.0,12714.0,3944916.0,23986618.0,21971100.0,1902231.0,468056.0,1019188.0,10633552.0,519371.0
324,2015,21848.0,5096.0,1643.0,508.0,61297.0,5077.0,14022400.0,672936953.0,678915504.0,2446162.0,783391.0,903144.0,218002284.0,290911.0
325,2015,72010.0,33159.0,32230.0,13287.0,250200.0,107812.0,35296396.0,664384439.0,512808849.0,148522462.0,8853978.0,17860552.0,184300006.0,5564611.0
326,2015,76130.0,50458.0,40919.0,25408.0,296088.0,159929.0,20819676.0,214556441.0,151082914.0,62552400.0,7363438.0,13941283.0,74805475.0,2001578.0
327,2015,46049.0,7440.0,36428.0,7712.0,136507.0,115312.0,10932554.0,189760963.0,161376233.0,28232266.0,10600201.0,10906478.0,118118408.0,1314500.0
331,2015,52798.0,5612.0,23274.0,4010.0,141404.0,67339.0,16271418.0,418185298.0,284719470.0,133831477.0,15067367.0,8399677.0,219418835.0,2412580.0
332,2015,149744.0,29672.0,37150.0,13344.0,414550.0,112595.0,24975110.0,198503740.0,143857832.0,54498850.0,4285033.0,9538977.0,58357975.0,1646354.0
333,2015,64026.0,20263.0,16617.0,4518.0,193718.0,47460.0,17428209.0,120700221.0,40845102.0,80142939.0,1531601.0,4984612.0,24486613.0,1249238.0
334,2015,108049.0,118984.0,16029.0,16349.0,543429.0,75578.0,38265989.0,60287460.0,12012996.0,48179211.0,2962997.0,4958911.0,15096882.0,1710866.0
335,2015,75709.0,48511.0,31122.0,14622.0,283637.0,105447.0,21422894.0,155887017.0,90179378.0,65467075.0,3017169.0,9214973.0,36370334.0,1089423.0
336,2015,374876.0,229484.0,120972.0,60457.0,1343132.0,422507.0,109227498.0,1760915688.0,480166038.0,1277625310.0,14075023.0,42601090.0,356662852.0,7635958.0
337,2015,32089.0,12784.0,4554.0,1461.0,105923.0,13711.0,5492413.0,21263950.0,18077588.0,3228020.0,376039.0,800322.0,3903370.0,282647.0
339,2015,64305.0,81857.0,4812.0,4824.0,334861.0,22081.0,22005276.0,33871622.0,21162191.0,12717106.0,1710749.0,1364694.0,13583027.0,774886.0
311,2016,327311.0,176824.0,76930.0,39389.0,1348064.0,291749.0,58884690.0,1009340436.0,918025528.0,88807037.0,9711963.0,24695379.0,207593539.0,5128407.0
312,2016,72097.0,9869.0,29930.0,3861.0,211919.0,83881.0,12503883.0,397750328.0,311913644.0,85660075.0,2661589.0,9880781.0,97083250.0,2315454.0
313,2016,34975.0,12254.0,8965.0,3283.0,113970.0,31165.0,6207702.0,57111087.0,39485690.0,17475578.0,2671451.0,2039410.0,28370457.0,450788.0
314,2016,8995.0,6444.0,3675.0,1097.0,37021.0,10372.0,1977404.0,12795972.0,10668716.0,2168017.0,333535.0,796749.0,4768042.0,181561.0
315,2016,54594.0,71496.0,8367.0,10251.0,285638.0,43250.0,11688141.0,43775391.0,31987450.0,11769213.0,771916.0,2071375.0,8462022.0,663604.0
316,2016,34620.0,22417.0,4758.0,2759.0,128356.0,17623.0,6551708.0,38808944.0,27058381.0,11707029.0,454006.0,1111777.0,5132261.0,389878.0
321,2016,9809.0,1791.0,2288.0,537.0,26902.0,6884.0,1271656.0,13650871.0,10658396.0,3079652.0,239447.0,568372.0,3165724.0,88606.0
322,2016,42046.0,12801.0,13690.0,3322.0,140312.0,45602.0,12137613.0,181028595.0,160150410.0,20814264.0,6514756.0,4178922.0,81810818.0,1022359.0
323,2016,14933.0,9508.0,3337.0,2430.0,59054.0,13393.0,4213076.0,26873685.0,24650360.0,2133507.0,481271.0,1143276.0,11120167.0,542365.0
324,2016,19965.0,4722.0,1618.0,534.0,56367.0,4781.0,13260344.0,539156428.0,537035793.0,2170264.0,471422.0,973728.0,218302568.0,301096.0
325,2016,71097.0,33291.0,33074.0,13352.0,246498.0,109083.0,35917267.0,710422855.0,543298174.0,163666518.0,8955963.0,18746017.0,242751768.0,5954382.0
326,2016,79595.0,51650.0,41059.0,25722.0,310288.0,164035.0,23416530.0,233880642.0,163729714.0,69562781.0,7557050.0,14973535.0,81053348.0,2258799.0
327,2016,49323.0,9044.0,33596.0,6851.0,150392.0,105347.0,12807976.0,216253123.0,184669783.0,31363664.0,12244084.0,10422481.0,124194537.0,1406358.0
331,2016,52250.0,6289.0,23275.0,4195.0,143367.0,69218.0,16850618.0,467999211.0,315866498.0,151830510.0,16172086.0,8502616.0,220339748.0,2500993.0
332,2016,155775.0,31752.0,36746.0,13974.0,430561.0,114692.0,27376910.0,213179840.0,154482113.0,58374142.0,4642483.0,10436343.0,61225371.0,1776840.0
333,2016,64890.0,21410.0,18275.0,5179.0,200886.0,52850.0,18855370.0,131348460.0,45420797.0,85776449.0,1573355.0,5806849.0,25398579.0,1335087.0
334,2016,118918.0,123547.0,16385.0,15781.0,572871.0,74900.0,43410267.0,64739351.0,12741295.0,52000369.0,3131342.0,5228498.0,16071374.0,1887717.0
335,2016,76487.0,50959.0,35362.0,15879.0,292781.0,117525.0,23093759.0,171073859.0,101519864.0,69298328.0,3256818.0,10526451.0,37692657.0,1170440.0
336,2016,398875.0,248068.0,115021.0,58815.0,1438067.0,403330.0,120834390.0,1964419616.0,529591056.0,1432606916.0,14690614.0,44056038.0,401851195.0,8433475.0
337,2016,32940.0,12981.0,4661.0,1427.0,110133.0,13903.0,5908324.0,22050646.0,18788331.0,3386243.0,389603.0,838017.0,4187354.0,304818.0
339,2016,67772.0,87952.0,5862.0,5599.0,358727.0,26489.0,25593114.0,36790246.0,21669126.0,15015169.0,1822322.0,1661818.0,15034376.0,867384.0
311,2017,330006.0,178791.0,77655.0,39548.0,1360843.0,296840.0,62216772.0,1086816300.0,990931889.0,94596244.0,10812537.0,25941893.0,223840319.0,5568633.0
312,2017,69879.0,9587.0,33395.0,4055.0,205852.0,92891.0,12709218.0,438593660.0,334669833.0,103029818.0,3097118.0,10713585.0,102832384.0,2640302.0
313,2017,34807.0,12692.0,8957.0,3421.0,115054.0,31319.0,6548484.0,61911483.0,42549326.0,19156715.0,2913751.0,2248275.0,29220647.0,468696.0
314,2017,9874.0,7277.0,3751.0,1191.0,40164.0,10839.0,2214750.0,13101517.0,11018582.0,2118205.0,351515.0,831897.0,4926298.0,196806.0
315,2017,52955.0,69733.0,8148.0,10158.0,277024.0,42903.0,11987354.0,46569508.0,34699262.0,11831319.0,840914.0,2081934.0,8578223.0,693610.0
316,2017,35281.0,22200.0,4094.0,2151.0,128434.0,14508.0,7031424.0,39664430.0,28095058.0,11502700.0,481594.0,1081023.0,5350086.0,409488.0
321,2017,10091.0,1874.0,2339.0,668.0,27827.0,7165.0,1426512.0,14873819.0,11146386.0,3708101.0,291023.0,649945.0,3225315.0,88149.0
322,2017,43344.0,13516.0,14549.0,3869.0,146458.0,49145.0,13234381.0,200157574.0,176228558.0,23224833.0,7116606.0,4559801.0,90874677.0,1094198.0
323,2017,14359.0,9226.0,3273.0,2539.0,56592.0,14478.0,4292272.0,28314350.0,26351872.0,1973585.0,553955.0,1217579.0,11792489.0,561471.0
324,2017,19947.0,4704.0,1346.0,480.0,55363.0,3954.0,14088487.0,567414057.0,564872931.0,2352991.0,501402.0,927059.0,218447383.0,311797.0
325,2017,71224.0,32837.0,33797.0,13760.0,242592.0,113181.0,37654803.0,784319092.0,598789710.0,181866596.0,10192857.0,19856726.0,259285536.0,6406617.0
326,2017,83518.0,53681.0,40925.0,25488.0,324101.0,162717.0,26151960.0,251314548.0,175653690.0,75420488.0,8303796.0,16000262.0,86768013.0,2541677.0
327,2017,49676.0,9514.0,32738.0,7016.0,152608.0,103275.0,13854163.0,236114912.0,203956912.0,31968641.0,13552441.0,11065054.0,129236911.0,1454643.0
331,2017,53541.0,6542.0,24481.0,4095.0,147808.0,72905.0,18076104.0,541180405.0,374368660.0,162304386.0,21002302.0,9183596.0,227593724.0,2602321.0
332,2017,162298.0,33798.0,37799.0,14217.0,444545.0,117313.0,30347166.0,235626195.0,170933505.0,63850619.0,5324743.0,11361082.0,63202160.0,1911284.0
333,2017,70450.0,22934.0,19030.0,5712.0,217894.0,56904.0,21192111.0,148256153.0,47932893.0,100077266.0,1854091.0,6464260.0,27159627.0,1431932.0
334,2017,130056.0,135605.0,13880.0,12938.0,622154.0,62186.0,50441384.0,65523326.0,12134211.0,53295908.0,3726139.0,5211759.0,17218236.0,2087360.0
335,2017,82148.0,56964.0,38349.0,16678.0,325874.0,127492.0,26596044.0,187208989.0,109033038.0,78134655.0,3811715.0,11906228.0,39058529.0,1260767.0
336,2017,421088.0,265975.0,118580.0,62505.0,1535647.0,422498.0,136256218.0,2295684790.0,576175265.0,1719575146.0,16854066.0,49391100.0,449954618.0,9562824.0
337,2017,34091.0,13860.0,4798.0,1407.0,114086.0,14037.0,6637867.0,23680794.0,20061358.0,3510414.0,448159.0,936006.0,4412705.0,328372.0
339,2017,71902.0,90872.0,6249.0,6019.0,378125.0,28925.0,28880607.0,38179471.0,23216314.0,15019882.0,2229149.0,2084695.0,16760828.0,975163.0
